1: (() => {
2:   "use strict";
3: 
4:   // --- Inicialização de Bibliotecas ---
5:   // --- Fim da Inicialização ---
6:   const DB_KEY = `bancaDigitalDB_v1:${window.CATALOG_VERSION || "local"}`;
7:   const DEFAULT_AVATAR_URL = "assets/semfoto.jpg?v=1";
8:   const RANDOM_AVATAR_BASE_URL = "https://api.dicebear.com/9.x/thumbs/svg";
9:   function randomAvatarUrl(userId, characterColor = "#e85b68", backgroundColor = "#f3f4f6") {
10:     const colorValue = color => encodeURIComponent(String(color).replace(/^#/, ""));
11:     return userId ? `${RANDOM_AVATAR_BASE_URL}?seed=${encodeURIComponent(userId)}&backgroundColor=${colorValue(backgroundColor)}&shapeColor=${colorValue(characterColor)}` : DEFAULT_AVATAR_URL;
12:   }
13:   function factionColorForProfile(profile = {}) {
14:     const profileId = profile?.id || profile?.user_id;
15:     const factionId = profile?.faction_id || state.factionByUser.get(profileId);
16:     return state.factions.find(item => item.id === factionId)?.color || "#777777";
17:   }
18:   function generatedAvatarForProfile(profile = {}) {
19:     const profileId = profile?.id || profile?.user_id;
20:     return hasLegendaryAccess(profile) ? (profile?.avatar_url || randomAvatarUrl(profileId)) : randomAvatarUrl(profileId, "#ffffff", factionColorForProfile(profile));
21:   }
22:   function officialAiBadge(profile = {}) {
23:     return "";
24:   }
25:   const FACTION_COLOR_OPTIONS = [
26:     { family: "ruby", label: "Rubi", light: "#e85b68", dark: "#a93345" },
27:     { family: "cobalt", label: "Cobalto", light: "#5ca9e8", dark: "#2d6295" },
28:     { family: "gold", label: "Dourado", light: "#e7b94b", dark: "#9a6c12" },
29:     { family: "violet", label: "Violeta", light: "#ae79e8", dark: "#6f3ca5" },
30:     { family: "silver", label: "Prata", light: "#b8c2cc", dark: "#59636f" },
31:     { family: "orange", label: "Âmbar", light: "#ec8b55", dark: "#a84c21" },
32:     { family: "lime", label: "Lima", light: "#b8d957", dark: "#6b821d" },
33:     { family: "pink", label: "Rosa", light: "#e17ab3", dark: "#9b3f72" }
34:   ];
35:   const FACTION_EMBLEM_OPTIONS = ["🦁", "🐍", "🦊", "🐙", "⚡", "🕷️", "🔥", "🌀", "🦋", "🌵", "🦈", "🎸", "☀️", "🦉", "🐉", "🦅", "🐺", "🌿", "⚔️", "🛸"];
36:   const PUBLIC_COLLECTION_COLOR_OPTIONS = [["#31202b", "Ameixa"], ["#542536", "Vinho"], ["#7d2630", "Bordô"], ["#9b3d27", "Terracota"], ["#b66b2b", "Âmbar"], ["#b28a27", "Mostarda"], ["#536b2b", "Oliva"], ["#236044", "Esmeralda"], ["#1f6670", "Turquesa"], ["#28528a", "Azul"], ["#393b82", "Índigo"], ["#663b91", "Violeta"], ["#8c426f", "Framboesa"], ["#59636f", "Ardósia"], ["#76523c", "Café"], ["#b3475b", "Coral"], ["#8a5a2b", "Cobre"], ["#397052", "Musgo"], ["#315f9b", "Cobalto"], ["#7651a3", "Lavanda"]];
37:   const SERIES_FIELDS = ["seriesTitle", "author", "publisher", "imprint", "year", "description", "coverUrl", "telegramUrl", "tags", "type", "publication", "status", "editions", "character"];
38:   // O snapshot publicado tem prioridade sobre duplicatas e mutações dos selos.
39:   window.DEFAULT_SERIES = [...new Map([...(window.DEFAULT_SERIES || []), ...(window.PUBLISHED_CATALOG?.series || [])].map(series => [series.id, series])).values()];
40:   window.DEFAULT_LIBRARY = [...new Map([...(window.DEFAULT_LIBRARY || []), ...(window.PUBLISHED_CATALOG?.library || [])].map(item => [item.id, item])).values()];
41:   const EDITION_SOURCE_FIELDS = ["coverUrl", "cover", "featuredCoverUrl", "fileUrl", "telegramUrl", "telegramFileId", "backupUrls", "format"];
42:   function mergeCatalogEdition(item, published) {
43:     if (!published) return item;
44:     // Não descarte a edição do ADM enquanto o deploy ainda entrega a versão anterior.
45:     if (item.catalogEditedAt && String(item.catalogEditedAt) > String(published.catalogEditedAt || "")) return { ...published, ...item };
46:     const merged = { ...published, ...item };
47:     EDITION_SOURCE_FIELDS.forEach(field => {
48:       if (Object.prototype.hasOwnProperty.call(published, field)) merged[field] = published[field];
49:       else if (published.catalogEditedAt) delete merged[field];
50:     });
51:     if (published.catalogEditedAt) merged.catalogEditedAt = published.catalogEditedAt;
52:     return merged;
53:   }
54:   // Fonte única das vantagens exibidas no banner de Lenda. Ao adicionar uma
55:   // nova vantagem ao produto, inclua-a aqui para atualizar o banner também.
56:   const LEGENDARY_BENEFITS = [
57:     "Capas variantes",
58:     "Estilos visuais de capa",
59:     "Escolha de capa por s\u00e9rie",
60:     "Recursos exclusivos da estante",
61:     "Acesso ao chat premium",
62:     "Benef\u00edcios de Lenda no ranking"
63:   ];
64:   function legendaryBenefitsMarkup() {
65:     return LEGENDARY_BENEFITS.map(benefit => `<span>\u2713 ${escapeHTML(benefit)}</span>`).join("");
66:   }
67:   let lazyCoverObserver = null;
68:   const wikiCharacterImageCache = new Map();
69:   let wikiCharacterCarouselPromise = null;
70:   try { localStorage.removeItem("bancaSavedWikiArticles"); } catch {}
71:   let characterSettingsReady = false;
72:   let readerIsOpen = false;
73:   const KNIGHT_TERRORS_VOLUME_GROUPS = [
74:     ["Principal", 7], ["Batman", 2], ["Devastadora", 2], ["Coringa", 2],
174:         merged.volume = knightVolume;
175:         merged.volumeTitle = knightVolume;
176:       }
177:       merged.seriesTitle = item.seriesTitle || definition.name || definition.seriesTitle;
178:       merged.title = item.title || merged.seriesTitle;
179:       if (inferredSeriesId === "series-danger-street-2023") {
180:         merged.seriesTitle = definition.name;
181:         merged.title = definition.name;
182:       }
183:       // Migrações históricas não podem substituir fontes/capas editadas pelo ADM.
184:       if (item.catalogEditedAt) EDITION_SOURCE_FIELDS.forEach(field => {
185:         if (Object.prototype.hasOwnProperty.call(item, field)) merged[field] = item[field];
186:       });
187:       return merged;
188:     });
189:   }
190: 
191:   function compactSeriesItems(items = []) {
192:     const series = new Map((window.DEFAULT_SERIES || []).map(entry => [entry.id, entry]));
193:     return items.map(item => {
194:       const definition = series.get(item.seriesId);
195:       if (!definition) return item;
196:       const compact = { ...item };
197:       SERIES_FIELDS.forEach(field => {
198:         if (field !== "type" && !(item.catalogEditedAt && EDITION_SOURCE_FIELDS.includes(field)) && compact[field] === definition[field]) delete compact[field];
199:       });
200:       if (compact.seriesTitle === definition.name || compact.seriesTitle === definition.seriesTitle) delete compact.seriesTitle;
201:       if (compact.title === definition.name || compact.title === definition.seriesTitle) delete compact.title;
202:       return compact;
203:     });
204:   }
205: 
206:   function clearGeneratedCoverCache() {
207:     const keys = [];
208:     for (let index = 0; index < localStorage.length; index += 1) {
209:       const key = localStorage.key(index);
210:       if (key?.startsWith("banca-cover:")) keys.push(key);
211:     }
212:     keys.forEach(key => localStorage.removeItem(key));
213:   }
214: 
215:   function storageSafeLibrary(items = []) {
216:     return compactSeriesItems(items).map(item => {
217:       const safe = { ...item };
218:       if (/^data:/i.test(String(safe.cover || ""))) delete safe.cover;
219:       if (/^data:/i.test(String(safe.coverUrl || ""))) delete safe.coverUrl;
220:       if (/^data:/i.test(String(safe.featuredCoverUrl || ""))) delete safe.featuredCoverUrl;
221:       return safe;
268:             }));
269:           }
270:           const defaultsById = new Map((window.DEFAULT_LIBRARY || []).map(item => [item.id, item]));
271:           const previousLibrary = saved.library;
272:           let updatedIcon13Url = false;
273:           saved.library = saved.library.map(item => {
274:             if (!/^series-shazam-2023-\d{2}$/.test(String(item.id || ""))) return item;
275:             return { ...item, seriesId: "series-shazam-2023", seriesTitle: item.seriesTitle || "Shazam!", title: item.title || "Shazam!" };
276:           });
277:           saved.library = saved.library.map(item => {
278:             if (item.id !== "series-icone-milestone-1993-013" || item.catalogEditedAt) return item;
279:             const defaultItem = defaultsById.get(item.id);
280:             if (!defaultItem?.fileUrl || item.fileUrl === defaultItem.fileUrl) return item;
281:             updatedIcon13Url = true;
282:             return { ...item, fileUrl: defaultItem.fileUrl };
283:           });
284:           let normalizedSeriesIds = false;
285:           saved.library = saved.library.map(item => {
286:             const canonicalSeriesId = canonicalSeriesIdFor(item.seriesTitle, item.seriesId);
287:             if (!canonicalSeriesId || item.seriesId === canonicalSeriesId) return item;
288:             normalizedSeriesIds = true;
289:             const definition = (window.DEFAULT_SERIES || []).find(series => series.id === canonicalSeriesId);
290:             return {
291:               ...item,
292:               seriesId: canonicalSeriesId,
293:               seriesTitle: item.seriesTitle || definition?.name || definition?.seriesTitle || ""
294:             };
295:           });
296:           saved.library = saved.library.map(item => mergeCatalogEdition(item, defaultsById.get(item.id)));
297:           saved.library = materializeSeriesItems(saved.library);
298:           this.save(saved);
299:           const milestoneSeriesIds = new Set((window.DEFAULT_SERIES || []).filter(series => series.imprint === "Milestone").map(series => series.id));
300:           const milestoneItemIds = new Set((window.DEFAULT_LIBRARY || []).filter(item => milestoneSeriesIds.has(item.seriesId)).map(item => item.id));
301:           const hadUnavailableMilestoneIssues = saved.library.some(item => milestoneSeriesIds.has(item.seriesId) && !milestoneItemIds.has(item.id));
302:           saved.library = saved.library.filter(item => !milestoneSeriesIds.has(item.seriesId) || milestoneItemIds.has(item.id));
303:           const hadObsoleteHardwareIssues = saved.library.some(item => item.seriesId === "series-hardware-milestone-1993" && Number(item.issue) > 16);
304:           saved.library = saved.library.filter(item => item.seriesId !== "series-hardware-milestone-1993" || Number(item.issue) <= 16);
305:           const hadLegacyIconCatalog = saved.library.some(item => item.seriesId === "series-icone-milestone-1993");
306:           saved.library = saved.library.filter(item => item.seriesId !== "series-icone-milestone-1993" || item.catalogEditedAt);
307:           const batgirlsCharacterChanged = saved.library.some(item => item.seriesId === "series-batgirls-2022" && item.character !== "Batgirl");
308:           if (batgirlsCharacterChanged) {
309:             saved.library = saved.library.map(item => item.seriesId === "series-batgirls-2022" ? { ...item, character: "Batgirl" } : item);
310:           }
311:           saved.library = saved.library.filter(item => item.seriesId !== "series-danger-street-2023" || Number(item.issue) <= 4);
312:           saved.library = saved.library.filter(item => item.seriesId !== "series-joker-killer-smile-2019" || Number(item.issue) <= 1);
313:           const hadStargirlAdvertisement = saved.library.some(item => item.id === "series-stargirl-lost-children-2022-03");
314:           saved.library = saved.library.filter(item => item.id !== "series-stargirl-lost-children-2022-03");
315:           if (hadStargirlAdvertisement) {
316:             saved.collections = saved.collections.map(collection => ({
317:               ...collection,
318:               issueIds: (collection.issueIds || []).filter(id => id !== "series-stargirl-lost-children-2022-03")
319:             }));
320:           }
321:           const knightVolumesChanged = saved.library.some(item => {
322:             const previous = previousLibrary.find(entry => entry.id === item.id);
323:             return previous && (previous.volume !== item.volume || previous.volumeTitle !== item.volumeTitle);
324:           });
325:           if (normalizedSeriesIds || updatedIcon13Url || knightVolumesChanged || hadStargirlAdvertisement || batgirlsCharacterChanged || hadUnavailableMilestoneIssues || hadObsoleteHardwareIssues || hadLegacyIconCatalog) this.save(saved);
326:           if (saved.library.some(item => item.id === "series-justice-godzilla-kong-2023-08" && String(item.fileUrl || "").includes("bpk2XxWKhFNO9s"))) this.save(saved);
327:           const knownIds = new Set(saved.library.map(item => item.id));
328:           const newDefaults = materializeSeriesItems(structuredClone(window.DEFAULT_LIBRARY)).filter(item => !knownIds.has(item.id) && !removedItemIds.has(item.id) && !isLegacyRemovedCatalogItem(item));
329:           if (newDefaults.length) {
361:         try {
362:           localStorage.setItem(DB_KEY, payload);
363:         } catch (retryError) {
364:           console.warn("Catálogo local maior que a cota do navegador; alterações locais não foram persistidas.", retryError);
365:         }
366:       }
367:     }
368:   };
369: 
370:   const state = {
371:     db: DataStore.load(),
372:     section: "home",
373:     authMode: "login",
374:     publicProfile: null,
375:     search: "",
376:     searchUsers: [],
377:     searchUsersQuery: "",
378:     searchUsersLoading: false,
379:     entityFilter: null,
380:     collectionId: null,
381:     editingId: null,
382:     // Reading mode for PDF, CBZ, and CBR readers
383:     readingMode: localStorage.getItem("readingMode") || "single-page", // 'single-page', 'double-page', or 'continuous-scroll'
384:     readingDirection: localStorage.getItem("readingDirection") || "western" // 'western' or 'eastern'
385:     ,session: null,
386:     authReady: false,
387:     profile: null,
388:     favoriteIds: new Set(),
389:     favoriteAddedAt: new Map(),
390:     collectionSortOrders: {},
391:     coverVariants: new Map(),
392:     homepageBanners: [],
393:     homepageBannerOverrideId: null,
394:     homepageBannerOverrideDay: null,
739:   function isHiddenCatalogItem(item) {
740:     return Boolean(item?.id && state.hiddenCatalogItemIds?.has(String(item.id)));
741:   }
742:   function canViewCatalogItem(item, includeHidden = false) {
743:     const hiddenCharacter = characterNames(item).some(name => state.characterSettings.get(publisherKey(name))?.is_hidden);
744:     return (!isHiddenCatalogItem(item) && !hiddenCharacter) || (includeHidden && isAdminProfile());
745:   }
746:   function visibleCatalogItems(items = state.db.library, includeHidden = false) {
747:     return items.filter(item => canViewCatalogItem(item, includeHidden));
748:   }
749:   async function loadCatalogVisibility() {
750:     state.hiddenCatalogItemIds = new Set();
751:     if (!sb || navigator.onLine === false) return;
752:     const result = await sb.from("catalog_item_visibility").select("item_id, is_hidden");
753:     if (result.error) {
754:       console.warn("Não foi possível carregar a visibilidade das edições:", result.error.message);
755:       return;
756:     }
757:     state.hiddenCatalogItemIds = new Set((result.data || []).filter(row => row.is_hidden).map(row => String(row.item_id)));
758:   }
759:   async function toggleCatalogItemVisibility(itemId) {
760:     if (!isAdminProfile()) return toast("Apenas administradores podem ocultar edições.");
761:     const id = String(itemId || "");
762:     if (!id || !sb) return toast("A visibilidade precisa ser alterada com o banco online.");
763:     const hidden = !state.hiddenCatalogItemIds.has(id);
764:     const result = hidden
