### shelf_collections — 24 matches
1643:       if (!parts) return;
1644:       const owner = await sb.from("profiles").select("id, username").ilike("username", parts.username).maybeSingle();
1645:       if (owner.error || !owner.data) return;
1646:       const collection = await sb.from("shelf_collections").select("id, owner_id, name, cover_url, is_public, item_ids, collection_type, cover_styles, cover_choices").eq("id", parts.collectionId).eq("owner_id", owner.data.id).eq("is_public", true).eq("collection_type", "comic").maybeSingle();
1647:       if (collection.error || !collection.data) return;
1648:       const key = catalogRow.id ? `catalog:${catalogRow.id}` : "catalog";
1649:       state.factionAbafacCatalogs.set(key, { ...collection.data, username: owner.data.username, faction_id: catalogRow.faction_id, catalog_id: catalogRow.id, catalog_url: catalogRow.catalog_url });
1650:     }));
1661:     const pinnedPublicCollections = await sb.from("faction_pinned_public_collections").select("faction_id, collection_id");
1662:     state.factionPinnedPublicCollections = new Map((pinnedPublicCollections.data || []).map(row => [`${row.faction_id}:${row.collection_id}`, row]));
1663:     const pinnedPublicIds = [...new Set((pinnedPublicCollections.data || []).map(row => String(row.collection_id)))];
1664:     const publicPinnedDetails = pinnedPublicIds.length ? await sb.from("shelf_collections").select("id, owner_id, name, cover_url, item_ids, collection_type, is_public").in("id", pinnedPublicIds).eq("is_public", true).eq("collection_type", "comic") : { data: [] };
1665:     const publicPinnedOwnerIds = [...new Set((publicPinnedDetails.data || []).map(collection => collection.owner_id).filter(Boolean))];
1666:     const publicPinnedOwners = publicPinnedOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", publicPinnedOwnerIds) : { data: [] };
1667:     const publicPinnedOwnerNames = new Map((publicPinnedOwners.data || []).map(profile => [profile.id, profile.username]));
1668:     state.factionPublicPinnedCollectionDetails = new Map((publicPinnedDetails.data || []).map(collection => [String(collection.id), { ...collection, username: publicPinnedOwnerNames.get(collection.owner_id) || "" }]));
3054:     state.characterSettings = new Map((characterSettings.data || []).map(setting => [setting.character_key, setting]));
3055:     characterSettingsReady = true;
3056:     wikiCharacterImageCache.clear();
3057:     const publicCollectionsResult = await sb.from("shelf_collections").select("id, owner_id, name, cover_url, item_ids, blog_ids, collection_type, is_featured, sort_order").eq("is_public", true).limit(50);
3058:     const publicCollections = publicCollectionsResult.data || [];
3059:     const collectionOwnerIds = [...new Set(publicCollections.map(collection => collection.owner_id).filter(Boolean))];
3060:     const collectionOwnersResult = collectionOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", collectionOwnerIds) : { data: [] };
